url,strategy,finalUrl,fetchedAt,performance,accessibility,bestPractices,seo,fcpMs,lcpMs,speedIndexMs,totalBlockingTimeMs,cls,interactiveMs,fcp,lcp,speedIndex,totalBlockingTime,clsDisplay,status,error
https://b2bindustrial.in/locations/pune-hse-audit,desktop,https://b2bindustrial.in/locations/pune-hse-audit,2026-07-14T07:11:49.559Z,100,100,100,100,241,281,745,0,0.002362586686856879,281,0.2 s,0.3 s,0.7 s,0 ms,0.002,success,
https://b2bindustrial.in/privacy,mobile,https://b2bindustrial.in/privacy,2026-07-14T07:12:03.367Z,100,100,100,100,902,1202,2019,0,0,1202,0.9 s,1.2 s,2.0 s,0 ms,0,success,
https://b2bindustrial.in/privacy,desktop,https://b2bindustrial.in/privacy,2026-07-14T07:12:16.672Z,100,100,100,100,241,295,813,0,0.002362586686856879,295,0.2 s,0.3 s,0.8 s,0 ms,0.002,success,
https://b2bindustrial.in/service,mobile,https://b2bindustrial.in/service,2026-07-14T07:12:32.189Z,99,98,100,100,901,2125,2582,0,0,2125,0.9 s,2.1 s,2.6 s,0 ms,0,success,
https://b2bindustrial.in/service,desktop,https://b2bindustrial.in/service,2026-07-14T07:12:48.163Z,100,98,100,100,311,351,1069,0,0,351,0.3 s,0.4 s,1.1 s,0 ms,0,success,
https://b2bindustrial.in/services/air-balancing,mobile,https://b2bindustrial.in/services/air-balancing,2026-07-14T07:13:04.083Z,99,100,100,100,901,1801,2026,0,0,1801,0.9 s,1.8 s,2.0 s,0 ms,0,success,
https://b2bindustrial.in/services/air-balancing,desktop,https://b2bindustrial.in/services/air-balancing,2026-07-14T07:13:18.134Z,100,100,100,100,244,564,988,0,0.002362586686856879,564,0.2 s,0.6 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/arc-flash-study,mobile,https://b2bindustrial.in/services/arc-flash-study,2026-07-14T07:13:33.412Z,100,100,100,100,901,1676,2400,0,0,1676,0.9 s,1.7 s,2.4 s,0 ms,0,success,
https://b2bindustrial.in/services/arc-flash-study,desktop,https://b2bindustrial.in/services/arc-flash-study,2026-07-14T07:13:54.336Z,99,100,100,100,265,410,1284,0,0.002362586686856879,410,0.3 s,0.4 s,1.3 s,0 ms,0.002,success,
https://b2bindustrial.in/services/audits-sustainability,mobile,https://b2bindustrial.in/services/audits-sustainability,2026-07-14T07:14:21.960Z,100,100,100,100,902,1652,2115,0,0,1652,0.9 s,1.7 s,2.1 s,0 ms,0,success,
https://b2bindustrial.in/services/audits-sustainability,desktop,https://b2bindustrial.in/services/audits-sustainability,2026-07-14T07:14:35.404Z,100,100,100,100,243,409,1088,0,0.002362586686856879,409,0.2 s,0.4 s,1.1 s,0 ms,0.002,success,
https://b2bindustrial.in/services/behavioural-safety-training,mobile,https://b2bindustrial.in/services/behavioural-safety-training,2026-07-14T07:14:48.487Z,99,100,100,100,901,1959,2122,0,0,1959,0.9 s,2.0 s,2.1 s,0 ms,0,success,
https://b2bindustrial.in/services/behavioural-safety-training,desktop,https://b2bindustrial.in/services/behavioural-safety-training,2026-07-14T07:15:01.903Z,100,100,100,100,298,498,807,0,0.002362586686856879,498,0.3 s,0.5 s,0.8 s,0 ms,0.002,success,
https://b2bindustrial.in/services/behavioural-safety,mobile,https://b2bindustrial.in/services/behavioural-safety,2026-07-14T07:15:15.210Z,100,100,100,100,902,1052,1906,0,0,1052,0.9 s,1.1 s,1.9 s,0 ms,0,success,
https://b2bindustrial.in/services/behavioural-safety,desktop,https://b2bindustrial.in/services/behavioural-safety,2026-07-14T07:15:29.983Z,100,100,100,100,242,568,959,0,0.002362586686856879,568,0.2 s,0.6 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/boiler-efficiency,mobile,https://b2bindustrial.in/services/boiler-efficiency,2026-07-14T07:15:44.964Z,99,90,100,100,902,2102,2408,0,0,2102,0.9 s,2.1 s,2.4 s,0 ms,0,success,
https://b2bindustrial.in/services/boiler-efficiency,desktop,https://b2bindustrial.in/services/boiler-efficiency,2026-07-14T07:15:58.635Z,100,94,100,100,242,447,998,0,0.002362586686856879,447,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/cable-laying,mobile,https://b2bindustrial.in/services/cable-laying,2026-07-14T07:16:12.528Z,100,100,100,100,930,1530,2113,0,0,1530,0.9 s,1.5 s,2.1 s,0 ms,0,success,
https://b2bindustrial.in/services/cable-laying,desktop,https://b2bindustrial.in/services/cable-laying,2026-07-14T07:16:27.059Z,100,100,100,100,242,362,863,0,0.002362586686856879,362,0.2 s,0.4 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/cable-tray,mobile,https://b2bindustrial.in/services/cable-tray,2026-07-14T07:16:46.794Z,99,100,100,100,990,1735,3305,13,0,1735,1.0 s,1.7 s,3.3 s,10 ms,0,success,
https://b2bindustrial.in/services/cable-tray,desktop,https://b2bindustrial.in/services/cable-tray,2026-07-14T07:17:16.046Z,100,100,100,100,277,390,950,0,0,390,0.3 s,0.4 s,0.9 s,0 ms,0,success,
https://b2bindustrial.in/services/carbon-footprint,mobile,https://b2bindustrial.in/services/carbon-footprint,2026-07-14T07:17:32.475Z,99,100,100,100,901,1960,2320,0,0,1960,0.9 s,2.0 s,2.3 s,0 ms,0,success,
https://b2bindustrial.in/services/carbon-footprint,desktop,https://b2bindustrial.in/services/carbon-footprint,2026-07-14T07:17:48.547Z,100,100,100,100,241,408,979,0,0.002362586686856879,408,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/chartered-engineering,mobile,https://b2bindustrial.in/services/chartered-engineering,2026-07-14T07:18:02.191Z,97,100,100,100,926,1676,4392,0,0,1676,0.9 s,1.7 s,4.4 s,0 ms,0,success,
https://b2bindustrial.in/services/chartered-engineering,desktop,https://b2bindustrial.in/services/chartered-engineering,2026-07-14T07:18:17.834Z,100,100,100,100,242,374,981,0,0.002362586686856879,374,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/compliances,mobile,https://b2bindustrial.in/services/compliances,2026-07-14T07:18:31.435Z,100,100,100,92,901,1051,2096,0,0,1051,0.9 s,1.1 s,2.1 s,0 ms,0,success,
https://b2bindustrial.in/services/compliances,desktop,https://b2bindustrial.in/services/compliances,2026-07-14T07:18:44.894Z,100,100,100,92,242,424,1017,0,0.002362586686856879,424,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/comprehensive-energy-audit,mobile,https://b2bindustrial.in/services/comprehensive-energy-audit,2026-07-14T07:19:00.120Z,97,100,100,100,929,1986,4398,0,0,1986,0.9 s,2.0 s,4.4 s,0 ms,0,success,
https://b2bindustrial.in/services/comprehensive-energy-audit,desktop,https://b2bindustrial.in/services/comprehensive-energy-audit,2026-07-14T07:19:17.387Z,100,100,100,100,279,439,1009,0,0,439,0.3 s,0.4 s,1.0 s,0 ms,0,success,
https://b2bindustrial.in/services/compressed-air-testing,mobile,https://b2bindustrial.in/services/compressed-air-testing,2026-07-14T07:19:33.150Z,98,100,100,92,901,901,3961,0,0,901,0.9 s,0.9 s,4.0 s,0 ms,0,success,
https://b2bindustrial.in/services/compressed-air-testing,desktop,https://b2bindustrial.in/services/compressed-air-testing,2026-07-14T07:19:48.886Z,100,100,100,92,298,458,908,0,0.002362586686856879,458,0.3 s,0.5 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/cpcb-dgs,mobile,https://b2bindustrial.in/services/cpcb-dgs,2026-07-14T07:20:03.194Z,100,100,100,100,902,1228,2578,0,0,1228,0.9 s,1.2 s,2.6 s,0 ms,0,success,
https://b2bindustrial.in/services/cpcb-dgs,desktop,https://b2bindustrial.in/services/cpcb-dgs,2026-07-14T07:20:19.661Z,100,100,100,100,242,382,1069,0,0.002362586686856879,382,0.2 s,0.4 s,1.1 s,0 ms,0.002,success,
https://b2bindustrial.in/services/cyber-audits,mobile,https://b2bindustrial.in/services/cyber-audits,2026-07-14T07:20:37.232Z,100,100,100,92,901,1220,2392,0,0,1220,0.9 s,1.2 s,2.4 s,0 ms,0,success,
https://b2bindustrial.in/services/cyber-audits,desktop,https://b2bindustrial.in/services/cyber-audits,2026-07-14T07:20:52.114Z,100,100,100,92,241,361,714,0,0.002362586686856879,361,0.2 s,0.4 s,0.7 s,0 ms,0.002,success,
https://b2bindustrial.in/services/disaster-management,mobile,https://b2bindustrial.in/services/disaster-management,2026-07-14T07:21:05.068Z,99,100,100,92,902,1968,2706,0,0,1968,0.9 s,2.0 s,2.7 s,0 ms,0,success,
https://b2bindustrial.in/services/disaster-management,desktop,https://b2bindustrial.in/services/disaster-management,2026-07-14T07:21:20.126Z,100,100,100,92,241,447,937,0,0.002362586686856879,447,0.2 s,0.4 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/drills-simulation,mobile,https://b2bindustrial.in/services/drills-simulation,2026-07-14T07:21:34.733Z,100,100,100,100,901,1651,2116,0,0,1651,0.9 s,1.7 s,2.1 s,0 ms,0,success,
https://b2bindustrial.in/services/drills-simulation,desktop,https://b2bindustrial.in/services/drills-simulation,2026-07-14T07:21:50.324Z,100,100,100,100,242,402,932,0,0.002362586686856879,402,0.2 s,0.4 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/duct-cleaning,mobile,https://b2bindustrial.in/services/duct-cleaning,2026-07-14T07:22:07.408Z,99,100,100,100,901,2123,2525,0,0,2123,0.9 s,2.1 s,2.5 s,0 ms,0,success,
https://b2bindustrial.in/services/duct-cleaning,desktop,https://b2bindustrial.in/services/duct-cleaning,2026-07-14T07:22:25.311Z,100,100,100,100,242,449,1066,0,0.002362586686856879,449,0.2 s,0.4 s,1.1 s,0 ms,0.002,success,
https://b2bindustrial.in/services/e-hazop,mobile,https://b2bindustrial.in/services/e-hazop,2026-07-14T07:22:40.482Z,99,100,100,100,928,1978,2540,0,0,1978,0.9 s,2.0 s,2.5 s,0 ms,0,success,
https://b2bindustrial.in/services/e-hazop,desktop,https://b2bindustrial.in/services/e-hazop,2026-07-14T07:22:55.202Z,100,100,100,100,242,451,933,0,0.002362586686856879,451,0.2 s,0.5 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/e-waste-solutions,mobile,https://b2bindustrial.in/services/e-waste-solutions,2026-07-14T07:23:10.779Z,100,100,100,100,901,1675,2186,0,0,1675,0.9 s,1.7 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/e-waste-solutions,desktop,https://b2bindustrial.in/services/e-waste-solutions,2026-07-14T07:23:26.697Z,97,100,100,100,241,521,1838,0,0.002362586686856879,521,0.2 s,0.5 s,1.8 s,0 ms,0.002,success,
https://b2bindustrial.in/services/earthing-audit,mobile,https://b2bindustrial.in/services/earthing-audit,2026-07-14T07:23:44.248Z,98,100,100,100,901,1959,3643,0,0,1959,0.9 s,2.0 s,3.6 s,0 ms,0,success,
https://b2bindustrial.in/services/earthing-audit,desktop,,2026-07-14T07:24:00.311Z,,,,,,,,,,,,,,,,failed,"PageSpeed API returned 500: {
  ""error"": {
    ""code"": 500,
    ""message"": ""Lighthouse returned error: Something went wrong."",
    ""errors"": [
      {
        ""message"": ""Lighthouse returned error: Something went wrong."",
        ""domain"": ""lighthouse"",
        ""reason"": ""lighthouseError""
      }
    ]
  }
}
"
https://b2bindustrial.in/services/earthing-projects,mobile,https://b2bindustrial.in/services/earthing-projects,2026-07-14T07:24:04.671Z,100,100,100,100,902,1502,2395,0,0,1502,0.9 s,1.5 s,2.4 s,0 ms,0,success,
https://b2bindustrial.in/services/earthing-projects,desktop,https://b2bindustrial.in/services/earthing-projects,2026-07-14T07:24:18.995Z,97,100,100,100,287,399,1715,0,0,399,0.3 s,0.4 s,1.7 s,0 ms,0,success,
https://b2bindustrial.in/services/electrical-compliance,mobile,https://b2bindustrial.in/services/electrical-compliance,2026-07-14T07:24:37.034Z,100,100,100,100,901,1659,2302,0,0,1659,0.9 s,1.7 s,2.3 s,0 ms,0,success,
https://b2bindustrial.in/services/electrical-compliance,desktop,https://b2bindustrial.in/services/electrical-compliance,2026-07-14T07:24:50.809Z,100,100,100,100,267,347,856,0,0,347,0.3 s,0.3 s,0.9 s,0 ms,0,success,
https://b2bindustrial.in/services/electrical-projects,mobile,https://b2bindustrial.in/services/electrical-projects,2026-07-14T07:25:05.382Z,100,100,100,100,901,1360,1974,0,0,1360,0.9 s,1.4 s,2.0 s,0 ms,0,success,
https://b2bindustrial.in/services/electrical-projects,desktop,https://b2bindustrial.in/services/electrical-projects,2026-07-14T07:25:19.280Z,100,100,100,100,242,380,1039,0,0.002362586686856879,380,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/electrical-safety-audit,mobile,https://b2bindustrial.in/services/electrical-safety-audit,2026-07-14T07:25:34.180Z,100,100,100,100,923,1223,2242,0,0,1223,0.9 s,1.2 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/electrical-safety-audit,desktop,https://b2bindustrial.in/services/electrical-safety-audit,2026-07-14T07:25:48.621Z,100,100,100,100,242,370,1101,0,0.002362586686856879,370,0.2 s,0.4 s,1.1 s,0 ms,0.002,success,
https://b2bindustrial.in/services/electrical-safety,mobile,https://b2bindustrial.in/services/electrical-safety,2026-07-14T07:26:05.134Z,92,100,100,100,901,1512,8560,0,0,1512,0.9 s,1.5 s,8.6 s,0 ms,0,success,
https://b2bindustrial.in/services/electrical-safety,desktop,https://b2bindustrial.in/services/electrical-safety,2026-07-14T07:26:25.749Z,100,100,100,100,241,368,966,0,0.002362586686856879,368,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/electrical-sales,mobile,https://b2bindustrial.in/services/electrical-sales,2026-07-14T07:26:39.776Z,100,100,100,100,901,901,1535,0,0,901,0.9 s,0.9 s,1.5 s,0 ms,0,success,
https://b2bindustrial.in/services/electrical-sales,desktop,https://b2bindustrial.in/services/electrical-sales,2026-07-14T07:26:52.214Z,100,100,100,100,242,381,962,0,0.002362586686856879,381,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/electrical-thermography,mobile,https://b2bindustrial.in/services/electrical-thermography,2026-07-14T07:27:06.947Z,100,100,100,100,901,1509,2125,0,0,1509,0.9 s,1.5 s,2.1 s,0 ms,0,success,
https://b2bindustrial.in/services/electrical-thermography,desktop,https://b2bindustrial.in/services/electrical-thermography,2026-07-14T07:27:22.217Z,100,100,100,100,242,367,937,0,0.002362586686856879,367,0.2 s,0.4 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/emergency-preparedness,mobile,https://b2bindustrial.in/services/emergency-preparedness,2026-07-14T07:27:37.513Z,99,100,100,100,937,1987,2469,0,0,1987,0.9 s,2.0 s,2.5 s,0 ms,0,success,
https://b2bindustrial.in/services/emergency-preparedness,desktop,https://b2bindustrial.in/services/emergency-preparedness,2026-07-14T07:27:52.763Z,100,100,100,100,264,424,894,0,0,424,0.3 s,0.4 s,0.9 s,0 ms,0,success,
https://b2bindustrial.in/services/emission-control,mobile,https://b2bindustrial.in/services/emission-control,2026-07-14T07:28:07.983Z,98,100,100,100,943,1693,4058,0,0,1693,0.9 s,1.7 s,4.1 s,0 ms,0,success,
https://b2bindustrial.in/services/emission-control,desktop,https://b2bindustrial.in/services/emission-control,2026-07-14T07:28:25.403Z,100,100,100,100,307,420,1052,8,0,420,0.3 s,0.4 s,1.1 s,10 ms,0,success,
https://b2bindustrial.in/services/energy-audits,mobile,https://b2bindustrial.in/services/energy-audits,2026-07-14T07:28:42.160Z,97,100,100,100,948,2006,4400,0,0,2006,0.9 s,2.0 s,4.4 s,0 ms,0,success,
https://b2bindustrial.in/services/energy-audits,desktop,https://b2bindustrial.in/services/energy-audits,2026-07-14T07:28:57.870Z,100,100,100,100,241,361,876,0,0.002362586686856879,361,0.2 s,0.4 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/energy-saving-projects,mobile,https://b2bindustrial.in/services/energy-saving-projects,2026-07-14T07:29:10.966Z,100,100,100,100,902,902,1804,0,0,902,0.9 s,0.9 s,1.8 s,0 ms,0,success,
https://b2bindustrial.in/services/energy-saving-projects,desktop,https://b2bindustrial.in/services/energy-saving-projects,2026-07-14T07:29:24.275Z,100,100,100,100,242,499,963,0,0.002362586686856879,499,0.2 s,0.5 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/environment-compliances,mobile,https://b2bindustrial.in/services/environment-compliances,2026-07-14T07:29:40.195Z,97,100,100,100,901,2404,2530,0,0,2404,0.9 s,2.4 s,2.5 s,0 ms,0,success,
https://b2bindustrial.in/services/environment-compliances,desktop,https://b2bindustrial.in/services/environment-compliances,2026-07-14T07:29:55.755Z,96,100,100,100,258,498,2137,0,0,498,0.3 s,0.5 s,2.1 s,0 ms,0,success,
https://b2bindustrial.in/services/ergonomics,mobile,https://b2bindustrial.in/services/ergonomics,2026-07-14T07:30:11.339Z,99,100,100,100,901,1969,2069,0,0,1969,0.9 s,2.0 s,2.1 s,0 ms,0,success,
https://b2bindustrial.in/services/ergonomics,desktop,https://b2bindustrial.in/services/ergonomics,2026-07-14T07:30:24.865Z,100,100,100,100,241,448,946,0,0.002362586686856879,448,0.2 s,0.4 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/ev-charging,mobile,https://b2bindustrial.in/services/ev-charging,2026-07-14T07:30:39.400Z,100,100,100,100,901,1520,2178,0,0,1520,0.9 s,1.5 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/ev-charging,desktop,https://b2bindustrial.in/services/ev-charging,2026-07-14T07:30:55.009Z,100,100,100,100,242,378,882,0,0.002362586686856879,378,0.2 s,0.4 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/execution-recommendations,mobile,https://b2bindustrial.in/services/execution-recommendations,2026-07-14T07:31:10.057Z,99,100,100,100,901,1808,2185,0,0,1808,0.9 s,1.8 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/execution-recommendations,desktop,https://b2bindustrial.in/services/execution-recommendations,2026-07-14T07:31:25.879Z,96,100,100,100,392,558,2004,0,0.002362586686856879,558,0.4 s,0.6 s,2.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/featured-products,mobile,https://b2bindustrial.in/services/featured-products,2026-07-14T07:31:44.847Z,99,100,100,100,921,2121,2571,0,0,2121,0.9 s,2.1 s,2.6 s,0 ms,0,success,
https://b2bindustrial.in/services/featured-products,desktop,https://b2bindustrial.in/services/featured-products,2026-07-14T07:31:59.290Z,96,100,100,100,241,448,2076,0,0.002362586686856879,448,0.2 s,0.4 s,2.1 s,0 ms,0.002,success,
https://b2bindustrial.in/services/fire-compliance,mobile,https://b2bindustrial.in/services/fire-compliance,2026-07-14T07:32:17.862Z,99,100,100,100,940,1990,2612,0,0,1990,0.9 s,2.0 s,2.6 s,0 ms,0,success,
https://b2bindustrial.in/services/fire-compliance,desktop,https://b2bindustrial.in/services/fire-compliance,2026-07-14T07:32:33.427Z,100,100,100,100,295,488,1020,0,0,488,0.3 s,0.5 s,1.0 s,0 ms,0,success,
https://b2bindustrial.in/services/fire-detection,mobile,https://b2bindustrial.in/services/fire-detection,2026-07-14T07:32:50.992Z,99,100,100,100,940,1990,2465,0,0,1990,0.9 s,2.0 s,2.5 s,0 ms,0,success,
https://b2bindustrial.in/services/fire-detection,desktop,https://b2bindustrial.in/services/fire-detection,2026-07-14T07:33:07.433Z,100,100,100,100,242,362,757,0,0.002362586686856879,362,0.2 s,0.4 s,0.8 s,0 ms,0.002,success,
https://b2bindustrial.in/services/fire-doors,mobile,https://b2bindustrial.in/services/fire-doors,2026-07-14T07:33:21.536Z,99,100,100,100,901,1968,2048,0,0,1968,0.9 s,2.0 s,2.0 s,0 ms,0,success,
https://b2bindustrial.in/services/fire-doors,desktop,https://b2bindustrial.in/services/fire-doors,2026-07-14T07:33:35.628Z,100,100,100,100,242,448,995,0,0.002362586686856879,448,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/fire-extinguishers,mobile,https://b2bindustrial.in/services/fire-extinguishers,2026-07-14T07:33:50.790Z,100,100,100,100,902,1652,2222,0,0,1652,0.9 s,1.7 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/fire-extinguishers,desktop,https://b2bindustrial.in/services/fire-extinguishers,2026-07-14T07:34:07.063Z,100,100,100,100,277,452,995,0,0,452,0.3 s,0.5 s,1.0 s,0 ms,0,success,
https://b2bindustrial.in/services/fire-life-safety,mobile,https://b2bindustrial.in/services/fire-life-safety,2026-07-14T07:34:23.453Z,99,100,100,100,901,1972,2508,0,0,1972,0.9 s,2.0 s,2.5 s,0 ms,0,success,
https://b2bindustrial.in/services/fire-life-safety,desktop,https://b2bindustrial.in/services/fire-life-safety,2026-07-14T07:34:39.647Z,100,100,100,100,242,442,813,0,0.002362586686856879,442,0.2 s,0.4 s,0.8 s,0 ms,0.002,success,
https://b2bindustrial.in/services/fire-load-study,mobile,https://b2bindustrial.in/services/fire-load-study,2026-07-14T07:34:52.476Z,99,100,100,100,901,1972,2585,0,0,1972,0.9 s,2.0 s,2.6 s,0 ms,0,success,
https://b2bindustrial.in/services/fire-load-study,desktop,https://b2bindustrial.in/services/fire-load-study,2026-07-14T07:35:07.048Z,100,100,100,100,289,497,933,0,0.002362586686856879,497,0.3 s,0.5 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/fire-noc,mobile,https://b2bindustrial.in/services/fire-noc,2026-07-14T07:35:20.805Z,100,100,100,100,902,1652,2385,0,0,1652,0.9 s,1.7 s,2.4 s,0 ms,0,success,
https://b2bindustrial.in/services/fire-noc,desktop,https://b2bindustrial.in/services/fire-noc,2026-07-14T07:35:34.623Z,100,100,100,100,242,449,962,0,0.002362586686856879,449,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/fire-projects,mobile,https://b2bindustrial.in/services/fire-projects,2026-07-14T07:35:47.957Z,99,100,100,100,925,1975,2248,0,0,1975,0.9 s,2.0 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/fire-projects,desktop,https://b2bindustrial.in/services/fire-projects,2026-07-14T07:36:01.116Z,100,100,100,100,242,402,808,0,0.002362586686856879,402,0.2 s,0.4 s,0.8 s,0 ms,0.002,success,
https://b2bindustrial.in/services/first-aid-facilities,mobile,https://b2bindustrial.in/services/first-aid-facilities,2026-07-14T07:36:14.879Z,100,100,100,100,937,1237,2273,0,0,1237,0.9 s,1.2 s,2.3 s,0 ms,0,success,
https://b2bindustrial.in/services/first-aid-facilities,desktop,https://b2bindustrial.in/services/first-aid-facilities,2026-07-14T07:36:29.412Z,100,100,100,100,242,449,926,0,0.002362586686856879,449,0.2 s,0.4 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/fm200,mobile,https://b2bindustrial.in/services/fm200,2026-07-14T07:36:44.581Z,99,100,100,100,901,1958,2043,0,0,1958,0.9 s,2.0 s,2.0 s,0 ms,0,success,
https://b2bindustrial.in/services/fm200,desktop,https://b2bindustrial.in/services/fm200,2026-07-14T07:36:59.399Z,99,100,100,100,262,601,1229,0,0,601,0.3 s,0.6 s,1.2 s,0 ms,0,success,
