url,strategy,finalUrl,fetchedAt,performance,accessibility,bestPractices,seo,fcpMs,lcpMs,speedIndexMs,totalBlockingTimeMs,cls,interactiveMs,fcp,lcp,speedIndex,totalBlockingTime,clsDisplay,status,error
https://b2bindustrial.in/services/gas-dg,mobile,https://b2bindustrial.in/services/gas-dg,2026-07-14T07:37:13.837Z,100,100,100,100,902,902,2177,0,0,902,0.9 s,0.9 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/gas-dg,desktop,https://b2bindustrial.in/services/gas-dg,2026-07-14T07:37:28.418Z,100,100,100,100,242,410,1076,0,0.002362586686856879,410,0.2 s,0.4 s,1.1 s,0 ms,0.002,success,
https://b2bindustrial.in/services/harmonic-analysis,mobile,,2026-07-14T07:37:40.152Z,,,,,,,,,,,,,,,,failed,"PageSpeed API returned 500: {
  ""error"": {
    ""code"": 500,
    ""message"": ""Lighthouse returned error: Something went wrong."",
    ""errors"": [
      {
        ""message"": ""Lighthouse returned error: Something went wrong."",
        ""domain"": ""lighthouse"",
        ""reason"": ""lighthouseError""
      }
    ]
  }
}
"
https://b2bindustrial.in/services/harmonic-analysis,desktop,https://b2bindustrial.in/services/harmonic-analysis,2026-07-14T07:37:45.288Z,100,100,100,100,241,444,1026,0,0.002362586686856879,444,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/hira,mobile,https://b2bindustrial.in/services/hira,2026-07-14T07:38:00.277Z,99,100,100,100,948,1998,2968,0,0,1998,0.9 s,2.0 s,3.0 s,0 ms,0,success,
https://b2bindustrial.in/services/hira,desktop,https://b2bindustrial.in/services/hira,2026-07-14T07:38:16.526Z,100,100,100,100,280,520,1001,0,0,520,0.3 s,0.5 s,1.0 s,0 ms,0,success,
https://b2bindustrial.in/services/hvac-design,mobile,https://b2bindustrial.in/services/hvac-design,2026-07-14T07:38:31.620Z,98,100,100,100,923,2123,3007,0,0,2123,0.9 s,2.1 s,3.0 s,0 ms,0,success,
https://b2bindustrial.in/services/hvac-design,desktop,https://b2bindustrial.in/services/hvac-design,2026-07-14T07:38:46.967Z,96,100,100,100,241,458,2053,0,0.002362586686856879,458,0.2 s,0.5 s,2.1 s,0 ms,0.002,success,
https://b2bindustrial.in/services/hvac-installation,mobile,https://b2bindustrial.in/services/hvac-installation,2026-07-14T07:39:04.367Z,99,100,100,100,902,2110,2233,0,0,2110,0.9 s,2.1 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/hvac-installation,desktop,https://b2bindustrial.in/services/hvac-installation,2026-07-14T07:39:18.721Z,100,100,100,100,242,581,971,0,0.002362586686856879,581,0.2 s,0.6 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/hvac-projects,mobile,https://b2bindustrial.in/services/hvac-projects,2026-07-14T07:39:34.008Z,92,100,100,92,1069,3319,2976,0,0,3319,1.1 s,3.3 s,3.0 s,0 ms,0,success,
https://b2bindustrial.in/services/hvac-projects,desktop,https://b2bindustrial.in/services/hvac-projects,2026-07-14T07:39:48.267Z,99,100,100,92,241,601,1193,0,0.002362586686856879,601,0.2 s,0.6 s,1.2 s,0 ms,0.002,success,
https://b2bindustrial.in/services/incident-reporting,mobile,https://b2bindustrial.in/services/incident-reporting,2026-07-14T07:40:01.734Z,99,100,100,100,939,1997,2588,0,0,1997,0.9 s,2.0 s,2.6 s,0 ms,0,success,
https://b2bindustrial.in/services/incident-reporting,desktop,https://b2bindustrial.in/services/incident-reporting,2026-07-14T07:40:17.192Z,100,100,100,100,242,528,926,0,0.002362586686856879,528,0.2 s,0.5 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/industrial-lighting,mobile,https://b2bindustrial.in/services/industrial-lighting,2026-07-14T07:40:35.226Z,98,100,100,100,901,2401,2141,0,0,2401,0.9 s,2.4 s,2.1 s,0 ms,0,success,
https://b2bindustrial.in/services/industrial-lighting,desktop,https://b2bindustrial.in/services/industrial-lighting,2026-07-14T07:40:49.703Z,100,100,100,100,242,534,910,0,0.002362586686856879,534,0.2 s,0.5 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/interior-design,mobile,https://b2bindustrial.in/services/interior-design,2026-07-14T07:41:04.623Z,100,100,100,100,1020,1770,1935,0,0,1770,1.0 s,1.8 s,1.9 s,0 ms,0,success,
https://b2bindustrial.in/services/interior-design,desktop,https://b2bindustrial.in/services/interior-design,2026-07-14T07:41:19.022Z,100,100,100,100,242,418,1038,0,0.002362586686856879,418,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/lift-noc,mobile,https://b2bindustrial.in/services/lift-noc,2026-07-14T07:41:34.779Z,95,100,100,100,929,2429,4609,0,0,2429,0.9 s,2.4 s,4.6 s,0 ms,0,success,
https://b2bindustrial.in/services/lift-noc,desktop,https://b2bindustrial.in/services/lift-noc,2026-07-14T07:41:49.539Z,100,100,100,100,241,486,1048,0,0.002362586686856879,486,0.2 s,0.5 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/lighting-projects,mobile,https://b2bindustrial.in/services/lighting-projects,2026-07-14T07:42:04.336Z,97,100,100,100,901,2101,3819,0,0,2101,0.9 s,2.1 s,3.8 s,0 ms,0,success,
https://b2bindustrial.in/services/lighting-projects,desktop,https://b2bindustrial.in/services/lighting-projects,2026-07-14T07:42:21.852Z,99,100,100,100,241,649,1232,0,0.002362586686856879,649,0.2 s,0.6 s,1.2 s,0 ms,0.002,success,
https://b2bindustrial.in/services/lightning-protection,mobile,https://b2bindustrial.in/services/lightning-protection,2026-07-14T07:42:36.572Z,100,100,100,100,901,1201,1956,0,0,1201,0.9 s,1.2 s,2.0 s,0 ms,0,success,
https://b2bindustrial.in/services/lightning-protection,desktop,https://b2bindustrial.in/services/lightning-protection,2026-07-14T07:42:50.857Z,100,100,100,100,242,365,1044,0,0.002362586686856879,365,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/mcd-noc,mobile,https://b2bindustrial.in/services/mcd-noc,2026-07-14T07:43:05.145Z,99,100,100,100,917,1667,2654,0,0,1667,0.9 s,1.7 s,2.7 s,0 ms,0,success,
https://b2bindustrial.in/services/mcd-noc,desktop,https://b2bindustrial.in/services/mcd-noc,2026-07-14T07:43:18.285Z,100,100,100,100,242,369,890,0,0.002362586686856879,369,0.2 s,0.4 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/nabl-testing,mobile,https://b2bindustrial.in/services/nabl-testing,2026-07-14T07:43:32.038Z,99,100,100,100,901,1965,2184,0,0,1965,0.9 s,2.0 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/nabl-testing,desktop,https://b2bindustrial.in/services/nabl-testing,2026-07-14T07:43:46.035Z,100,100,100,100,242,487,884,0,0.002362586686856879,487,0.2 s,0.5 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/occupational-health,mobile,https://b2bindustrial.in/services/occupational-health,2026-07-14T07:44:00.256Z,100,100,100,100,902,902,2333,0,0,902,0.9 s,0.9 s,2.3 s,0 ms,0,success,
https://b2bindustrial.in/services/occupational-health,desktop,https://b2bindustrial.in/services/occupational-health,2026-07-14T07:44:15.419Z,100,100,100,100,241,457,885,0,0.002362586686856879,457,0.2 s,0.5 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/ocems,mobile,https://b2bindustrial.in/services/ocems,2026-07-14T07:44:29.885Z,100,100,100,100,925,1375,2122,0,0,1375,0.9 s,1.4 s,2.1 s,0 ms,0,success,
https://b2bindustrial.in/services/ocems,desktop,https://b2bindustrial.in/services/ocems,2026-07-14T07:44:45.295Z,100,100,100,100,290,444,1025,0,0.002362586686856879,444,0.3 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/office-lighting,mobile,https://b2bindustrial.in/services/office-lighting,2026-07-14T07:45:03.975Z,97,100,100,100,931,2431,2846,0,0,2431,0.9 s,2.4 s,2.8 s,0 ms,0,success,
https://b2bindustrial.in/services/office-lighting,desktop,https://b2bindustrial.in/services/office-lighting,2026-07-14T07:45:18.420Z,99,100,100,100,245,614,978,0,0.002362586686856879,614,0.2 s,0.6 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/outdoor-lighting,mobile,https://b2bindustrial.in/services/outdoor-lighting,2026-07-14T07:45:33.338Z,98,100,100,100,901,2420,2329,0,0,2420,0.9 s,2.4 s,2.3 s,0 ms,0,success,
https://b2bindustrial.in/services/outdoor-lighting,desktop,https://b2bindustrial.in/services/outdoor-lighting,2026-07-14T07:45:48.680Z,99,100,100,100,279,558,1293,0,0,558,0.3 s,0.6 s,1.3 s,0 ms,0,success,
https://b2bindustrial.in/services/panel-projects,mobile,https://b2bindustrial.in/services/panel-projects,2026-07-14T07:46:05.241Z,100,100,100,100,902,902,2002,0,0,902,0.9 s,0.9 s,2.0 s,0 ms,0,success,
https://b2bindustrial.in/services/panel-projects,desktop,https://b2bindustrial.in/services/panel-projects,2026-07-14T07:46:18.658Z,98,100,100,100,241,376,1583,0,0.002362586686856879,376,0.2 s,0.4 s,1.6 s,0 ms,0.002,success,
https://b2bindustrial.in/services/permit-to-work,mobile,https://b2bindustrial.in/services/permit-to-work,2026-07-14T07:46:35.420Z,95,100,100,92,902,2862,2535,0,0,2862,0.9 s,2.9 s,2.5 s,0 ms,0,success,
https://b2bindustrial.in/services/permit-to-work,desktop,https://b2bindustrial.in/services/permit-to-work,2026-07-14T07:46:49.876Z,99,100,100,92,242,567,1141,0,0.002362586686856879,567,0.2 s,0.6 s,1.1 s,0 ms,0.002,success,
https://b2bindustrial.in/services/poles-designer-lights,mobile,https://b2bindustrial.in/services/poles-designer-lights,2026-07-14T07:47:04.674Z,100,100,100,100,901,1218,2646,0,0,1218,0.9 s,1.2 s,2.6 s,0 ms,0,success,
https://b2bindustrial.in/services/poles-designer-lights,desktop,https://b2bindustrial.in/services/poles-designer-lights,2026-07-14T07:47:19.990Z,99,100,100,100,242,607,976,0,0.002362586686856879,607,0.2 s,0.6 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/posh-training,mobile,https://b2bindustrial.in/services/posh-training,2026-07-14T07:47:34.719Z,99,100,100,100,901,1968,2820,0,0,1968,0.9 s,2.0 s,2.8 s,0 ms,0,success,
https://b2bindustrial.in/services/posh-training,desktop,https://b2bindustrial.in/services/posh-training,2026-07-14T07:47:52.390Z,97,100,100,100,283,522,1847,0,0,522,0.3 s,0.5 s,1.8 s,0 ms,0,success,
https://b2bindustrial.in/services/power-quality-analysis,mobile,https://b2bindustrial.in/services/power-quality-analysis,2026-07-14T07:48:11.498Z,99,100,100,100,933,1983,2859,0,0,1983,0.9 s,2.0 s,2.9 s,0 ms,0,success,
https://b2bindustrial.in/services/power-quality-analysis,desktop,https://b2bindustrial.in/services/power-quality-analysis,2026-07-14T07:48:27.076Z,100,100,100,100,275,435,1011,0,0,435,0.3 s,0.4 s,1.0 s,0 ms,0,success,
https://b2bindustrial.in/services/power-quality-audit,mobile,https://b2bindustrial.in/services/power-quality-audit,2026-07-14T07:48:45.138Z,99,100,100,100,902,1966,2846,0,0,1967,0.9 s,2.0 s,2.8 s,0 ms,0,success,
https://b2bindustrial.in/services/power-quality-audit,desktop,https://b2bindustrial.in/services/power-quality-audit,2026-07-14T07:49:01.915Z,100,100,100,100,333,512,1055,21,0,512,0.3 s,0.5 s,1.1 s,20 ms,0,success,
https://b2bindustrial.in/services/process-safety,mobile,https://b2bindustrial.in/services/process-safety,2026-07-14T07:49:27.432Z,99,100,100,100,901,1801,2010,0,0,1801,0.9 s,1.8 s,2.0 s,0 ms,0,success,
https://b2bindustrial.in/services/process-safety,desktop,https://b2bindustrial.in/services/process-safety,2026-07-14T07:49:40.338Z,100,100,100,100,242,450,937,0,0.002362586686856879,450,0.2 s,0.4 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/project-management,mobile,https://b2bindustrial.in/services/project-management,2026-07-14T07:49:53.257Z,99,100,100,100,926,1826,3009,0,0,1826,0.9 s,1.8 s,3.0 s,0 ms,0,success,
https://b2bindustrial.in/services/project-management,desktop,https://b2bindustrial.in/services/project-management,2026-07-14T07:50:08.273Z,100,100,100,100,242,422,979,0,0.002362586686856879,422,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/public-address,mobile,https://b2bindustrial.in/services/public-address,2026-07-14T07:50:24.019Z,100,100,100,100,902,1652,2035,0,0,1652,0.9 s,1.7 s,2.0 s,0 ms,0,success,
https://b2bindustrial.in/services/public-address,desktop,https://b2bindustrial.in/services/public-address,2026-07-14T07:50:38.630Z,100,100,100,100,242,452,1052,0,0.002362586686856879,452,0.2 s,0.5 s,1.1 s,0 ms,0.002,success,
https://b2bindustrial.in/services/recd-kit,mobile,https://b2bindustrial.in/services/recd-kit,2026-07-14T07:50:52.521Z,100,100,100,100,901,1351,1798,0,0,1351,0.9 s,1.4 s,1.8 s,0 ms,0,success,
https://b2bindustrial.in/services/recd-kit,desktop,https://b2bindustrial.in/services/recd-kit,2026-07-14T07:51:05.070Z,100,100,100,100,241,361,806,0,0.002362586686856879,361,0.2 s,0.4 s,0.8 s,0 ms,0.002,success,
https://b2bindustrial.in/services/renewable-energy,mobile,https://b2bindustrial.in/services/renewable-energy,2026-07-14T07:51:19.213Z,100,100,100,100,901,918,2208,0,0,918,0.9 s,0.9 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/renewable-energy,desktop,https://b2bindustrial.in/services/renewable-energy,2026-07-14T07:51:33.643Z,100,100,100,100,241,449,764,0,0.002362586686856879,449,0.2 s,0.4 s,0.8 s,0 ms,0.002,success,
https://b2bindustrial.in/services/repair-maintenance,mobile,https://b2bindustrial.in/services/repair-maintenance,2026-07-14T07:51:48.669Z,99,100,100,100,968,1868,2915,16,0,1868,1.0 s,1.9 s,2.9 s,20 ms,0,success,
https://b2bindustrial.in/services/repair-maintenance,desktop,https://b2bindustrial.in/services/repair-maintenance,2026-07-14T07:52:06.669Z,100,100,100,100,242,416,1004,0,0.002362586686856879,416,0.2 s,0.4 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/risk-management,mobile,https://b2bindustrial.in/services/risk-management,2026-07-14T07:52:22.750Z,100,100,100,100,901,1051,2168,0,0,1051,0.9 s,1.1 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/risk-management,desktop,https://b2bindustrial.in/services/risk-management,2026-07-14T07:52:39.062Z,100,100,100,100,276,475,965,0,0,475,0.3 s,0.5 s,1.0 s,0 ms,0,success,
https://b2bindustrial.in/services/smart-lighting,mobile,https://b2bindustrial.in/services/smart-lighting,2026-07-14T07:52:54.236Z,97,100,100,100,921,2421,2551,0,0,2421,0.9 s,2.4 s,2.6 s,0 ms,0,success,
https://b2bindustrial.in/services/smart-lighting,desktop,https://b2bindustrial.in/services/smart-lighting,2026-07-14T07:53:08.187Z,98,100,100,100,241,481,1652,0,0.002362586686856879,481,0.2 s,0.5 s,1.7 s,0 ms,0.002,success,
https://b2bindustrial.in/services/solar-lighting,mobile,https://b2bindustrial.in/services/solar-lighting,2026-07-14T07:53:23.347Z,100,100,100,100,928,928,2548,0,0,928,0.9 s,0.9 s,2.5 s,0 ms,0,success,
https://b2bindustrial.in/services/solar-lighting,desktop,https://b2bindustrial.in/services/solar-lighting,2026-07-14T07:53:37.180Z,100,100,100,100,242,442,826,0,0.002362586686856879,442,0.2 s,0.4 s,0.8 s,0 ms,0.002,success,
https://b2bindustrial.in/services/solar-projects,mobile,https://b2bindustrial.in/services/solar-projects,2026-07-14T07:53:51.621Z,99,100,100,92,926,2126,2234,0,0,2126,0.9 s,2.1 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/solar-projects,desktop,https://b2bindustrial.in/services/solar-projects,2026-07-14T07:54:05.938Z,98,100,100,92,289,512,1690,0,0,512,0.3 s,0.5 s,1.7 s,0 ms,0,success,
https://b2bindustrial.in/services/stack-cleaning,mobile,https://b2bindustrial.in/services/stack-cleaning,2026-07-14T07:54:22.253Z,100,100,100,100,901,1227,2172,0,0,1227,0.9 s,1.2 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/stack-cleaning,desktop,https://b2bindustrial.in/services/stack-cleaning,2026-07-14T07:54:41.696Z,100,100,100,100,242,379,869,0,0.002362586686856879,379,0.2 s,0.4 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/stack-emission,mobile,https://b2bindustrial.in/services/stack-emission,2026-07-14T07:54:58.368Z,100,100,100,100,938,1688,2220,0,0,1688,0.9 s,1.7 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/stack-emission,desktop,https://b2bindustrial.in/services/stack-emission,2026-07-14T07:55:12.961Z,100,100,100,100,277,390,1050,0,0,390,0.3 s,0.4 s,1.1 s,0 ms,0,success,
https://b2bindustrial.in/services/steam-analysis,mobile,https://b2bindustrial.in/services/steam-analysis,2026-07-14T07:55:27.559Z,100,100,100,100,924,1224,2213,0,0,1224,0.9 s,1.2 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/steam-analysis,desktop,https://b2bindustrial.in/services/steam-analysis,2026-07-14T07:55:42.414Z,100,100,100,100,242,502,1045,0,0.002362586686856879,502,0.2 s,0.5 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/tbt,mobile,https://b2bindustrial.in/services/tbt,2026-07-14T07:56:00.986Z,99,100,100,100,902,1952,2282,0,0,1952,0.9 s,2.0 s,2.3 s,0 ms,0,success,
https://b2bindustrial.in/services/tbt,desktop,https://b2bindustrial.in/services/tbt,2026-07-14T07:56:14.278Z,99,100,100,100,243,460,1142,0,0.002362586686856879,460,0.2 s,0.5 s,1.1 s,0 ms,0.002,success,
https://b2bindustrial.in/services/thermography,mobile,https://b2bindustrial.in/services/thermography,2026-07-14T07:56:29.416Z,100,100,100,100,902,1209,2237,0,0,1209,0.9 s,1.2 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/thermography,desktop,https://b2bindustrial.in/services/thermography,2026-07-14T07:56:43.349Z,100,100,100,100,242,362,624,0,0.002362586686856879,362,0.2 s,0.4 s,0.6 s,0 ms,0.002,success,
https://b2bindustrial.in/services/transformer-dehydration,mobile,https://b2bindustrial.in/services/transformer-dehydration,2026-07-14T07:56:56.345Z,100,100,100,100,948,1548,2184,0,0,1548,0.9 s,1.5 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/services/transformer-dehydration,desktop,https://b2bindustrial.in/services/transformer-dehydration,2026-07-14T07:57:11.362Z,100,100,100,100,248,328,933,0,0.002362586686856879,328,0.2 s,0.3 s,0.9 s,0 ms,0.002,success,
https://b2bindustrial.in/services/ventilation-projects,mobile,https://b2bindustrial.in/services/ventilation-projects,2026-07-14T07:57:26.293Z,100,100,100,100,902,1052,2304,0,0,1052,0.9 s,1.1 s,2.3 s,0 ms,0,success,
https://b2bindustrial.in/services/ventilation-projects,desktop,https://b2bindustrial.in/services/ventilation-projects,2026-07-14T07:57:42.233Z,100,100,100,100,241,456,1125,0,0.002362586686856879,456,0.2 s,0.5 s,1.1 s,0 ms,0.002,success,
https://b2bindustrial.in/services/wall-mount-lighting,mobile,https://b2bindustrial.in/services/wall-mount-lighting,2026-07-14T07:57:57.950Z,100,100,100,100,901,1223,2512,0,0,1223,0.9 s,1.2 s,2.5 s,0 ms,0,success,
https://b2bindustrial.in/services/wall-mount-lighting,desktop,https://b2bindustrial.in/services/wall-mount-lighting,2026-07-14T07:58:14.802Z,100,100,100,100,242,488,825,0,0.002362586686856879,488,0.2 s,0.5 s,0.8 s,0 ms,0.002,success,
https://b2bindustrial.in/services/waste-management,mobile,https://b2bindustrial.in/services/waste-management,2026-07-14T07:58:30.188Z,100,100,100,100,901,1679,2516,0,0,1679,0.9 s,1.7 s,2.5 s,0 ms,0,success,
https://b2bindustrial.in/services/waste-management,desktop,https://b2bindustrial.in/services/waste-management,2026-07-14T07:58:47.419Z,100,100,100,100,241,321,784,0,0.002362586686856879,321,0.2 s,0.3 s,0.8 s,0 ms,0.002,success,
https://b2bindustrial.in/services/water-audit,mobile,https://b2bindustrial.in/services/water-audit,2026-07-14T07:59:02.172Z,97,100,100,100,940,2001,4343,0,0,2001,0.9 s,2.0 s,4.3 s,0 ms,0,success,
https://b2bindustrial.in/services/water-audit,desktop,https://b2bindustrial.in/services/water-audit,2026-07-14T07:59:18.321Z,96,100,100,100,241,407,1994,0,0.002362586686856879,407,0.2 s,0.4 s,2.0 s,0 ms,0.002,success,
https://b2bindustrial.in/services/well-being-audit,mobile,https://b2bindustrial.in/services/well-being-audit,2026-07-14T07:59:35.579Z,99,100,100,100,902,1968,2318,0,0,1968,0.9 s,2.0 s,2.3 s,0 ms,0,success,
https://b2bindustrial.in/services/well-being-audit,desktop,https://b2bindustrial.in/services/well-being-audit,2026-07-14T07:59:51.516Z,100,100,100,100,243,460,1006,0,0.002362586686856879,460,0.2 s,0.5 s,1.0 s,0 ms,0.002,success,
https://b2bindustrial.in/terms,mobile,https://b2bindustrial.in/terms,2026-07-14T08:00:08.054Z,100,100,100,100,902,902,2152,0,0,902,0.9 s,0.9 s,2.2 s,0 ms,0,success,
https://b2bindustrial.in/terms,desktop,https://b2bindustrial.in/terms,2026-07-14T08:00:23.695Z,100,100,100,100,299,299,903,0,0,299,0.3 s,0.3 s,0.9 s,0 ms,0,success,
https://b2bindustrial.in/testimonials,mobile,https://b2bindustrial.in/testimonials,2026-07-14T08:00:38.392Z,100,95,100,100,1070,1070,2120,0,0,1070,1.1 s,1.1 s,2.1 s,0 ms,0,success,
https://b2bindustrial.in/testimonials,desktop,https://b2bindustrial.in/testimonials,2026-07-14T08:00:52.047Z,100,95,100,100,242,282,755,0,0.00003906657319547073,282,0.2 s,0.3 s,0.8 s,0 ms,0,success,
https://b2bindustrial.in/tools/,mobile,https://b2bindustrial.in/tools/,2026-07-14T08:01:07.040Z,97,98,100,100,1075,1225,4843,0,0,1225,1.1 s,1.2 s,4.8 s,0 ms,0,success,
https://b2bindustrial.in/tools/,desktop,https://b2bindustrial.in/tools/,2026-07-14T08:01:25.564Z,100,98,100,100,299,299,743,0,0,299,0.3 s,0.3 s,0.7 s,0 ms,0,success,
https://b2bindustrial.in/tools/luxlevel-calculator,mobile,https://b2bindustrial.in/tools/luxlevel-calculator,2026-07-14T08:01:39.330Z,98,96,100,100,1070,1227,4116,0,0,1227,1.1 s,1.2 s,4.1 s,0 ms,0,success,
https://b2bindustrial.in/tools/luxlevel-calculator,desktop,https://b2bindustrial.in/tools/luxlevel-calculator,2026-07-14T08:01:56.102Z,99,96,100,100,429,472,1176,0,0,472,0.4 s,0.5 s,1.2 s,0 ms,0,success,
https://b2bindustrial.in/tools/powerfactor-calculation,mobile,https://b2bindustrial.in/tools/powerfactor-calculation,2026-07-14T08:02:18.291Z,98,95,100,100,942,1242,3823,0,0,1242,0.9 s,1.2 s,3.8 s,0 ms,0,success,
https://b2bindustrial.in/tools/powerfactor-calculation,desktop,https://b2bindustrial.in/tools/powerfactor-calculation,2026-07-14T08:02:35.199Z,100,95,100,100,241,338,775,0,0.002362586686856879,338,0.2 s,0.3 s,0.8 s,0 ms,0.002,success,
https://b2bindustrial.in/tools/tonnage-calculator,mobile,https://b2bindustrial.in/tools/tonnage-calculator,2026-07-14T08:02:49.149Z,97,94,100,100,928,1801,4119,0,0,1801,0.9 s,1.8 s,4.1 s,0 ms,0,success,
https://b2bindustrial.in/tools/tonnage-calculator,desktop,https://b2bindustrial.in/tools/tonnage-calculator,2026-07-14T08:03:03.707Z,100,94,100,100,261,310,963,0,0,310,0.3 s,0.3 s,1.0 s,0 ms,0,success,